Age,Income,LoanAmount,CreditScore,Approved
38,143800,32560,700,0
26,44500,2570,602,1
43,150200,26040,665,0
61,55700,6240,599,0
47,43700,8550,636,0
32,152100,23240,663,1
52,62100,12780,668,1
35,56500,14100,589,0
33,120800,4100,672,0
37,25100,3470,660,0
33,50500,8660,561,0
44,41300,9670,700,0
60,24100,1190,629,1
29,108200,21320,590,0
45,45200,5200,599,1
47,134100,14330,691,0
18,27300,1880,585,0
49,35000,5660,592,0
65,40400,8010,666,0
45,29500,5500,640,0
21,42700,5070,600,0
24,20000,3740,620,1
41,36300,4690,691,1
41,42000,10730,672,0
37,34400,8770,615,0
48,101700,20570,630,0
51,178300,27250,717,0
29,98300,17310,573,0
26,77700,4200,540,0
51,56400,8590,628,0
41,19600,4680,593,0
35,78500,19620,659,1
34,36300,6840,667,1
58,137700,30950,689,0
45,69900,8500,771,1
55,110500,25560,631,1
43,65600,1880,680,1
49,34300,5750,659,0
31,77100,14250,449,0
51,117000,12020,670,1
26,22500,1750,610,0
48,143400,22550,588,1
24,65100,7550,635,0
48,29200,3990,655,1
40,48100,540,557,1
44,148300,15770,740,1
62,34900,4260,619,0
32,59000,15450,756,1
37,58100,9560,595,0
20,69000,11080,605,0
58,23600,1300,762,1
40,45500,6460,616,0
47,103400,15770,708,1
37,103500,16050,704,1
48,19300,500,611,0
44,76800,23970,689,0
50,184700,32920,699,1
50,79800,8960,630,0
18,62200,20990,512,0
25,30700,7200,537,0
26,83900,18410,781,1
18,54400,9280,596,0
32,52600,8240,588,1
48,44700,8950,701,0
46,39600,2290,547,0
47,26400,2790,533,0
34,30200,5020,635,1
35,30200,4460,625,1
39,71900,5480,591,0
30,18100,4220,566,0
27,56200,4630,620,0
56,38500,4440,516,0
23,53600,8700,568,0
30,41800,5240,577,0
29,62300,11220,608,0
61,38400,3820,532,1
28,41300,16950,663,0
34,38900,5630,528,0
49,73100,14130,722,0
55,62700,1800,645,1
43,75400,22640,572,0
49,35400,7110,616,0
47,90400,12920,748,1
70,99000,16800,572,0
49,96400,13130,656,1
47,55700,11880,702,0
52,90700,10100,678,0
38,70500,1680,529,1
54,84900,14690,662,1
20,49700,13310,640,0
45,52200,6540,623,0
44,30600,500,628,0
45,21500,4610,576,1
50,38400,3470,547,0
66,83900,16590,682,1
45,90500,9680,571,0
22,198300,18830,718,1
34,102500,13540,652,0
43,84900,12640,575,0
36,47800,3820,564,0
52,33000,1230,638,0
31,53800,14900,609,0
50,114200,31870,682,0
42,115900,10290,647,1
65,104900,34050,720,1
54,50300,6820,573,0
37,28600,2980,567,0
58,136300,14490,768,1
36,29800,3890,551,0
49,26100,2420,543,0
41,69000,16380,681,1
55,88200,10010,655,1
25,50300,12430,681,1
54,93700,17810,589,0
38,83000,18610,644,1
56,93000,15840,662,1
32,128600,23410,645,1
36,98200,22500,683,0
27,24400,1710,622,0
35,59800,18460,642,0
28,20400,3030,682,1
19,31500,5090,593,0
35,37100,1290,582,0
18,18000,1450,609,0
32,18500,2100,640,1
30,108800,15890,699,0
30,34800,1200,563,0
48,22000,500,594,1
26,18500,2420,459,0
29,37800,5230,592,0
42,123200,19190,727,0
30,113700,23980,565,0
47,92700,11220,622,0
35,18800,500,592,0
25,51700,1510,642,0
26,47500,7310,560,0
32,32000,9090,550,0
58,118200,11870,657,0
44,57100,4110,698,1
68,73800,3980,643,1
49,31000,3380,544,0
55,68900,2290,749,1
52,100500,17780,756,0
39,76100,14920,806,1
45,76700,7440,620,0
34,94600,21300,693,1
24,68100,14540,633,0
56,52800,8810,612,1
32,55100,13400,684,0
54,120900,13020,817,0
38,41400,500,601,0
45,43400,2860,550,0
51,79200,11570,661,0
40,41300,6330,688,1
44,31300,7670,668,0
58,59500,14890,614,0
41,33200,8480,545,0
54,85800,4480,696,0
30,55000,7190,685,0
47,18000,2030,611,0
45,41200,500,743,0
46,86500,5940,592,0
44,68000,2770,626,0
59,45700,8460,669,0
34,33900,5220,632,0
43,48100,5060,582,1
38,34200,6400,603,0
31,66100,5320,569,0
58,32600,3010,590,1
37,36700,6080,554,0
58,52400,11720,656,0
42,86200,14180,737,1
49,52500,4260,593,1
41,26100,4600,661,0
45,24600,3250,576,0
49,113400,8790,592,0
32,65100,10020,628,1
43,36300,530,484,0
59,65800,12190,722,1
59,127500,28430,671,0
56,23500,3190,590,0
27,113000,6810,656,0
23,70000,15310,572,0
27,44700,8120,576,0
36,29600,10320,652,0
19,31400,5800,591,0
36,18000,1580,687,1
42,65800,5790,560,0
51,95400,16800,660,0
29,71100,11670,631,0
57,150800,29660,694,0
24,73000,16730,655,0
59,68800,4540,667,0
43,26000,3570,621,0
33,48900,4200,695,1
29,18000,3630,476,0
50,118800,26610,568,0
57,50700,12850,627,0
45,57800,13520,685,0
61,54800,10390,626,1
57,37300,5060,629,0
57,190000,21290,605,0
69,150500,31310,688,0
47,85400,15720,698,1
27,72900,16570,514,0
24,29200,3220,661,0
65,19600,700,521,0
37,66700,9130,514,0
39,33800,7160,641,0
45,65400,12100,647,0
28,58700,10170,612,1
37,21400,6330,620,0
18,46300,8740,562,0
32,52600,6320,648,0
61,71700,500,661,0
70,71200,13340,703,0
53,59400,9430,670,1
40,52700,11430,543,0
18,67500,2270,553,0
38,37000,6380,611,1
55,30700,11290,621,0
53,48400,4880,659,1
23,79500,12660,602,0
51,38400,3530,657,0
63,103100,23420,722,1
46,57200,7420,701,1
36,71400,2560,643,0
23,58900,10830,637,0
28,78700,14860,687,0
30,68000,11150,627,0
35,50700,5660,595,0
31,56000,14160,618,0
36,71100,4270,701,0
23,49400,11050,535,0
43,81200,10410,588,0
36,54700,7760,679,0
45,43200,5040,575,0
43,19300,3470,585,0
54,113700,32110,617,1
31,23300,3280,590,0
52,122500,30260,647,0
51,65200,12840,642,0
29,100000,16190,678,1
33,40300,8490,629,0
38,138000,42490,625,0
33,41100,11630,702,0
37,55400,11260,705,1
32,64800,2250,598,0
33,135100,31580,672,1
46,27200,2780,540,0
43,46800,11470,589,1
29,106900,10730,573,1
45,100700,15510,647,1
25,177500,36360,763,0
45,36900,3350,652,0
31,21000,1310,617,0
27,139000,21880,640,0
40,51400,12380,701,0
30,98000,13980,770,1
58,69400,9010,688,0
18,44900,7620,568,0
47,53500,4720,646,0
48,142900,35170,758,1
43,41400,7110,513,0
29,70000,17930,572,0
55,59100,5110,660,0
35,77600,21740,645,0
30,36200,7000,686,0
70,38100,1490,727,1
32,106900,4760,635,1
23,59300,16180,625,0
48,55300,10680,670,0
27,64100,7620,590,0
33,85400,24410,644,0
30,60800,7680,649,0
40,60000,3820,512,1
53,83600,24240,772,0
18,22200,500,473,0
52,35600,6220,605,0
38,61000,7510,567,1
45,45600,8710,597,0
59,69100,7060,575,0
21,52000,4530,798,1
52,40200,3860,664,0
56,53600,9340,640,0
39,83800,8850,609,0
32,63300,11300,565,0
54,173300,27960,688,0
36,64900,4010,592,1
41,46900,13420,501,0
53,68700,2670,691,1
38,226500,46070,677,0
26,85700,18580,622,0
44,77900,13800,691,0
34,89900,3530,696,1
42,52200,5990,631,1
51,110400,20010,543,0
36,20600,3190,545,0
52,71500,15470,715,1
41,19200,1300,607,0
44,44600,6740,589,0
53,92600,27430,681,0
45,42600,9970,602,0
41,190900,20310,735,1
45,83600,14890,627,0
37,37700,7710,659,0
55,70700,12960,612,0
46,89400,26160,631,0
28,45000,9010,575,0
29,56700,2020,607,0
34,31800,7370,677,0
45,110100,22580,738,0
27,106100,15610,543,0
29,80400,14480,775,1
48,28800,6610,493,0
34,113900,17760,753,1
39,120700,22780,678,0
44,32600,6620,691,0
40,42800,4740,513,0
21,28500,2330,539,0
39,117900,27280,638,0
53,29100,820,607,1
42,72600,13370,632,1
40,59300,8530,545,0
53,66400,12780,612,0
34,49300,6000,677,0
41,107700,18610,647,0
29,18000,1810,536,0
30,36100,5420,561,0
29,56900,8930,531,0
34,63500,12590,608,0
33,106600,590,607,0
42,32500,3900,491,0
45,74200,15540,626,0
43,36200,6790,571,0
23,53200,9710,557,0
43,49700,1460,495,0
47,79700,13680,582,0
50,48200,5260,635,0
25,58300,7010,643,0
39,37400,9160,632,0
59,86500,11110,533,0
38,33900,2710,442,0
51,80400,12330,749,0
22,37300,4400,660,0
34,79800,2460,599,1
34,63400,16120,677,0
32,49400,2110,522,0
23,47300,8430,705,0
42,31100,4980,666,1
22,88400,1530,670,1
18,32000,2260,579,0
35,39900,7040,623,0
43,136500,24380,523,0
18,18000,2110,571,0
39,41200,8660,611,0
36,32700,5870,519,1
34,38700,4790,634,0
21,18000,4050,538,0
39,65500,13420,694,1
26,118900,20510,679,0
53,94700,19470,583,0
18,62300,7890,588,0
38,25300,1510,638,1
44,50200,10960,623,0
18,44800,3140,678,1
38,89400,25970,634,0
36,41300,8330,529,0
38,126700,24690,616,0
35,57000,6320,551,0
48,60500,9930,705,1
53,85100,31180,662,0
61,86500,12960,608,1
43,48400,6630,610,0
59,32600,4440,629,1
24,35100,7250,603,0
38,36100,650,571,0
45,47400,5120,605,0
25,72300,3400,668,1
56,81700,6060,664,1
27,47500,8150,661,0
43,45000,3420,729,1
47,75800,7430,850,1
48,43500,7350,724,0
19,24300,7860,642,1
38,48900,8960,586,1
31,43900,10120,624,0
43,100300,12630,647,1
33,46800,4990,515,0
27,37400,5540,552,0
42,112900,12200,664,1
25,83900,16510,554,0
41,62100,8750,623,0
44,57100,3310,546,1
33,112000,17900,704,1
18,69900,12520,535,0
22,79500,10010,715,1
46,49300,12670,631,0
45,71200,13240,735,0
38,74700,7170,623,0
61,131900,21600,746,1
33,30400,6920,640,1
35,36800,6750,692,1
39,37100,6060,493,0
47,115600,22730,640,1
28,21500,2270,572,0
20,26800,3600,548,0
40,29600,2260,622,0
38,59700,3200,635,1
45,198600,19970,659,1
43,62900,11430,539,0
19,52000,14770,780,1
40,37200,4540,685,1
43,83700,16950,640,0
37,55600,11390,545,0
46,48000,8560,544,0
37,49800,3610,598,0
33,24100,2890,564,0
41,27100,4450,645,0
21,71800,10150,684,0
44,229200,30980,697,0
37,115200,16860,640,0
30,24500,4990,584,0
47,95300,21170,683,0
31,81600,25670,633,0
18,31200,5520,547,0
52,80500,8480,684,0
47,87300,21020,610,0
38,40300,8850,505,0
58,205300,48300,785,0
45,38600,1600,710,1
62,120700,31110,597,0
43,18000,1710,430,0
70,126200,20840,735,1
55,103500,10380,756,1
43,43900,7030,643,0
22,33400,3760,573,0
36,41500,4900,684,0
33,44100,4900,498,0
45,53200,9980,663,0
24,33300,10260,576,0
37,21700,3950,595,0
38,29900,4140,595,0
23,34200,8150,642,0
50,25400,4330,570,0
46,31700,3690,662,0
34,34700,1250,623,0
48,84400,9700,621,0
36,78300,18210,532,0
35,49600,2450,541,0
48,35100,5640,540,0
51,29100,3420,629,0
25,98200,21220,605,0
51,77900,12610,654,0
51,107100,23860,648,1
38,37700,6630,574,0
45,85400,15660,663,1
42,102900,6910,753,1
61,112500,31980,734,1
35,110000,14060,621,1
54,50600,5850,731,0
23,67600,12080,647,0
29,90000,7990,598,0
21,18000,4310,565,0
49,58000,9150,678,1
33,101800,17200,577,1
39,80500,6390,692,1
39,35900,5060,510,0
43,21500,1050,620,0
50,29000,5390,602,0
30,57000,10720,654,1
31,85800,14590,678,1
52,59200,14840,666,0
50,71300,10340,642,0
41,29900,8090,599,0
34,75300,16350,638,0
41,37700,8020,601,0
36,59500,6660,566,1
40,99000,7940,593,1
36,98600,18030,612,0
48,57600,11100,517,0
48,160600,36810,618,0
44,91400,5770,607,1
50,67900,12260,679,1
29,18000,1650,521,0
28,104400,12640,607,0
39,73700,13590,609,0
22,28800,9600,623,0
24,77700,16610,614,0
39,106900,13420,664,0
46,139700,12240,734,1
42,66000,10240,625,0
56,18000,4480,611,0
36,46600,9570,637,0
26,54900,4270,734,1
32,18300,1690,542,0
34,51300,14730,592,0
52,98700,21510,655,0
33,29300,9470,601,0
28,53900,10210,647,0
36,40900,6590,651,0
64,20100,3570,656,1
39,75000,500,629,1
18,18000,3030,526,0
37,106400,11550,754,1
23,42200,8850,572,1
35,47400,13050,635,0
40,97800,12250,593,1
22,40700,10280,640,1
47,37400,4170,640,0
34,22200,2670,619,0
29,41700,500,594,1
44,26900,500,616,0
70,36200,6010,610,0
39,42600,13470,648,1
18,202800,38850,698,0
31,64900,11670,663,0
49,89100,29780,581,0
32,28100,2440,707,1
30,43200,10000,581,0
38,44600,950,626,1
43,81700,1740,635,0
40,38000,6770,586,0
34,92600,13750,685,0
25,33400,9920,566,0
37,100700,15260,689,1
33,36100,3710,617,0
48,48200,12450,559,0
47,24600,4960,657,0
46,39900,7330,643,1
47,81700,12130,660,1
45,37100,3480,531,0
56,110300,16620,705,0
23,172700,18570,653,1
31,74100,9230,565,0
58,52800,10580,743,1
32,139600,27710,631,0
46,59400,5540,666,1
28,22100,4080,540,0
49,50700,10060,695,0
50,80900,13600,786,0
29,36200,6970,651,0
37,67800,8100,622,0
67,112900,14120,493,0
28,32000,3280,590,0
21,22100,2840,554,0
46,141000,5260,657,1
51,18000,2570,547,0
41,70500,9450,657,0
36,54900,10210,653,0
21,107300,21000,590,0
35,103200,25190,669,0
39,76500,22540,669,0
46,154500,23660,716,1
53,38400,7210,624,0
18,22200,1280,585,0
23,104300,19580,596,1
23,100100,18580,596,0
45,38800,9620,579,0
24,50400,14240,564,0
44,63900,15140,574,0
44,20200,1970,513,1
68,18000,710,653,0
45,141900,23670,665,1
28,48700,9130,706,0
23,32500,500,659,1
26,38300,12750,656,0
41,32500,7410,636,0
35,23400,6180,573,0
41,63900,15800,690,0
44,43200,2950,781,1
38,28400,6300,492,0
43,56100,7690,463,0
32,70800,17080,651,0
31,38900,4870,646,1
49,38000,8620,624,0
37,72000,19610,661,1
26,53600,11930,564,0
18,21800,5610,548,0
52,200700,17690,823,0
50,121800,10900,747,1
35,29800,2260,613,0
37,253600,63770,626,0
45,21900,500,517,1
41,78400,17230,653,1
33,79600,12180,616,1
45,31000,4060,559,0
35,194900,25970,668,0
57,67600,13780,730,0
37,18000,2570,474,0
26,49700,5510,652,0
47,37400,7780,564,0
41,25200,5790,496,0
31,39300,6400,691,0
38,97000,24440,664,0
42,38100,5590,687,1
35,121200,16750,714,1
35,50900,8560,542,0
64,75400,6570,693,1
40,37600,4950,650,1
37,49200,6730,594,1
48,75300,6580,759,1
26,42100,16820,630,1
54,73500,13550,650,0
18,18000,3440,460,0
42,60600,15480,704,1
25,106800,22460,636,0
70,131000,25500,790,1
34,54000,9180,611,0
29,67400,11790,669,1
41,29800,3360,651,0
22,52300,5390,586,0
41,54900,1600,725,1
34,66300,9810,624,0
36,94400,16010,611,1
24,35800,700,583,0
49,76500,12950,684,0
38,101600,17150,581,0
44,47100,6240,596,0
50,69500,14900,733,1
18,44600,500,588,1
36,23400,2760,616,0
45,44800,10450,575,0
37,49100,4660,573,0
45,84200,15040,551,0
58,62300,5330,617,0
38,55500,10900,565,0
29,55300,9160,554,0
44,134300,36860,541,0
41,196600,40950,594,0
22,61800,14250,527,0
46,34500,4360,542,0
33,78700,14120,530,0
22,68700,12250,601,0
53,49300,9470,647,0
70,48000,10350,640,0
51,67000,21950,620,0
24,22800,1660,563,0
45,22500,6420,599,0
63,130200,18140,622,0
38,106700,17520,648,0
24,89200,13010,522,0
42,57600,22430,576,0
40,53900,8660,677,1
28,150800,39270,795,1
30,167700,18190,631,1
48,67300,10860,742,1
43,46400,2220,605,0
19,21500,1280,582,0
46,35100,5130,603,1
57,43000,2260,669,0
36,39200,11190,555,0
36,62600,13080,653,0
61,85500,5380,634,1
52,63300,8630,687,0
35,77600,15600,681,1
50,32800,10660,672,0
40,36900,7910,624,0
51,59700,10780,638,0
50,76200,14150,616,0
37,30100,5960,575,0
44,28900,3060,707,0
29,52900,4690,610,0
25,20000,3530,552,0
37,41300,5100,673,1
43,128800,22920,660,0
26,87700,18320,572,0
41,41600,3810,582,1
63,86500,26720,590,0
36,48400,5690,424,0
27,48300,12070,557,0
62,100500,23610,689,0
36,89500,9930,672,1
35,25100,850,526,0
30,33900,9940,514,0
34,32200,1680,613,1
33,42200,5060,719,0
25,102600,21730,631,0
46,86600,12090,651,0
69,65700,11310,661,1
41,24200,2200,518,0
41,93700,11320,674,0
51,64500,7860,644,1
40,65300,12180,673,0
40,43500,1590,679,0
52,48400,6180,684,1
37,34800,3400,640,0
42,30100,1280,605,0
18,68700,11960,646,0
54,56300,13370,644,1
49,98500,23830,660,1
46,18000,2730,550,0
39,35900,730,553,1
20,49700,10720,444,0
38,215000,5820,706,1
42,56600,6080,714,1
44,18000,2910,629,0
35,36500,5630,547,0
35,76100,7170,618,0
47,124900,19880,648,1
32,70500,13910,637,1
47,81900,11300,668,0
50,18000,1680,614,0
36,93300,14510,732,1
46,41700,11190,552,0
36,28600,3810,542,1
45,32700,8200,584,0
45,122700,29590,627,1
32,234300,40430,760,1
43,72700,8110,584,0
27,68100,20660,690,0
29,108100,2930,691,0
58,92100,18090,584,0
57,107900,12490,636,1
27,30000,3390,607,0
34,138000,21040,606,1
44,33300,4740,619,0
39,72300,12580,578,1
45,42200,5600,639,0
18,26100,4000,631,0
47,59300,16520,682,0
21,62800,13230,512,0
38,19800,4000,546,0
44,27400,2420,610,0
36,116700,17610,689,1
39,68800,4150,625,1
45,60700,5230,647,1
41,46100,3220,569,0
32,57200,11650,616,0
49,49900,11310,639,1
29,100400,26190,610,1
37,289900,75000,668,0
20,21000,3100,533,1
35,126900,24520,578,0
35,56200,5580,663,1
21,37700,8970,574,0
46,111400,29480,691,0
37,81400,17780,624,1
38,126800,36630,671,0
37,35600,5430,637,0
36,27400,10810,642,0
50,41200,5220,476,0
18,46900,10060,574,0
45,69500,13510,636,0
32,146700,21540,712,0
44,61900,7780,544,0
18,83100,21300,701,0
23,90300,15530,647,0
38,40900,6560,563,0
50,77600,10520,691,0
35,21800,3940,683,1
30,89700,20280,541,0
53,34100,10620,648,1
50,92300,13570,702,1
22,73900,7770,571,0
52,79900,14320,729,1
48,46500,9650,548,0
45,70200,15700,599,0
42,29600,4310,645,0
37,58500,8730,580,0
30,63000,12060,570,0
43,21300,3560,621,0
49,66400,17990,657,0
29,99300,18660,709,0
70,63600,9560,742,0
53,48100,11070,716,0
20,56700,8610,580,0
18,38000,7360,559,0
34,50200,9280,576,1
28,31900,5920,555,0
60,157400,25420,570,0
50,50900,12560,721,0
32,61700,4080,548,0
36,35600,3080,528,0
51,51100,15410,652,0
42,56700,4340,758,1
40,127000,18710,712,0
44,42700,5420,645,0
56,34400,5780,605,0
18,66200,3220,664,0
39,70400,8780,569,0
47,68100,23880,610,0
49,42900,7410,688,1
34,111100,22750,589,0
43,102600,4070,687,0
32,28800,5530,568,0
18,41500,2940,573,0
44,49500,10460,554,1
44,37400,6830,573,1
40,57500,11770,561,0
46,22800,3100,655,0
